Lady Gaga,The Fame Monster (UK Deluxe),I Like It Rough,01 Aug 2018 20:02
Lady Gaga,The Fame Monster (UK Deluxe),Poker Face,01 Aug 2018 19:58
Lady Gaga,The Fame Monster (UK Deluxe),So Happy I Could Die,01 Aug 2018 19:54
Lady Gaga,ARTPOP,Venus,01 Aug 2018 19:47
Grimes,Art Angels,Kill V. Maim,01 Aug 2018 15:06
Florence + the Machine,High as Hope,June,31 Jul 2018 20:21
FKA twigs,M3LL155X,In Time,31 Jul 2018 20:14
FKA twigs,EP1,Ache,31 Jul 2018 20:09
FKA twigs,LP1,Two Weeks,31 Jul 2018 20:05
FKA twigs,Good to Love,Good to Love,31 Jul 2018 20:05
FKA twigs,LP1,Two Weeks,31 Jul 2018 19:59
FKA twigs,M3LL155X,In Time,31 Jul 2018 19:53
FKA twigs,EP1,Ache,31 Jul 2018 19:48
FKA twigs,Good to Love,Good to Love,31 Jul 2018 19:44
FKA twigs,LP1,Two Weeks,31 Jul 2018 19:40
Years & Years,Palo Santo (Deluxe),Preacher,31 Jul 2018 19:19
Years & Years,Palo Santo (Deluxe),Preacher,31 Jul 2018 19:13
Years & Years,Palo Santo (Deluxe),If You're Over Me,31 Jul 2018 19:10
Years & Years,Palo Santo (Deluxe),Rendezvous,31 Jul 2018 19:07
Years & Years,Palo Santo (Deluxe),Hypnotised,31 Jul 2018 19:03
Years & Years,Palo Santo (Deluxe),Karma,31 Jul 2018 19:00
Years & Years,Palo Santo (Deluxe),All for You,31 Jul 2018 18:56
Years & Years,Palo Santo (Deluxe),Sanctify,31 Jul 2018 18:53
Years & Years,Palo Santo (Deluxe),Hallelujah,31 Jul 2018 18:53
Years & Years,Palo Santo (Deluxe),Sanctify,31 Jul 2018 18:47
Miike Snow,III,For U (Feat. Charli XCX),31 Jul 2018 11:36
Charli XCX,Pop 2,Porsche (feat. MØ),31 Jul 2018 11:32
Years & Years,Communion (Deluxe),Worship,30 Jul 2018 14:39
Years & Years,Communion (Deluxe),Take Shelter,30 Jul 2018 14:35
Years & Years,Communion (Deluxe),Shine,30 Jul 2018 14:31
Years & Years,Communion (Deluxe),Real,30 Jul 2018 14:26
Years & Years,Communion (Deluxe),Foundation,30 Jul 2018 14:23
Marina & the Diamonds,The Family Jewels,Numb,30 Jul 2018 13:13
Marina & the Diamonds,The Family Jewels,Rootless,30 Jul 2018 13:10
Marina & the Diamonds,The Family Jewels,Oh No!,30 Jul 2018 13:07
Marina & the Diamonds,The Family Jewels,Hermit the Frog,30 Jul 2018 13:03
Marina & the Diamonds,The Family Jewels,The Outsider,30 Jul 2018 13:00
Marina & the Diamonds,The Family Jewels,Hollywood,30 Jul 2018 12:56
Marina & the Diamonds,The Family Jewels,Obsessions,30 Jul 2018 12:52
Marina & the Diamonds,The Family Jewels,Girls,30 Jul 2018 12:49
Marina & the Diamonds,The Family Jewels,I Am Not a Robot,30 Jul 2018 12:45
Marina & the Diamonds,The Family Jewels,Shampain,30 Jul 2018 12:42
Marina & the Diamonds,The Family Jewels,Are You Satisfied?,30 Jul 2018 12:39
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,30 Jul 2018 12:34
Lykke Li,so sad so sexy,so sad so sexy,29 Jul 2018 22:14
Lana Del Rey,Honeymoon,Music to Watch Boys To,29 Jul 2018 18:32
Lana Del Rey,Honeymoon,Honeymoon,29 Jul 2018 16:54
Lana Del Rey,Honeymoon,Honeymoon,29 Jul 2018 14:05
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,29 Jul 2018 14:00
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,29 Jul 2018 13:55
Lana Del Rey,Ultraviolence (Deluxe),Black Beauty,29 Jul 2018 13:50
Lana Del Rey,Ultraviolence (Deluxe),The Other Woman,29 Jul 2018 13:47
Lana Del Rey,Ultraviolence (Deluxe),Old Money,29 Jul 2018 13:42
Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up to the Top,29 Jul 2018 13:39
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,29 Jul 2018 13:34
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,29 Jul 2018 13:30
Lana Del Rey,Ultraviolence (Deluxe),Sad Girl,29 Jul 2018 13:25
Lana Del Rey,Ultraviolence (Deluxe),West Coast,29 Jul 2018 13:21
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,29 Jul 2018 13:15
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,29 Jul 2018 13:09
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,29 Jul 2018 13:05
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,29 Jul 2018 12:58
Years & Years,Communion (Deluxe),Take Shelter,29 Jul 2018 10:59
Years & Years,Communion (Deluxe),Take Shelter,29 Jul 2018 10:55
Years & Years,Communion (Deluxe),Take Shelter,29 Jul 2018 09:41
Years & Years,Sanctify,Sanctify,29 Jul 2018 09:37
Years & Years,#playHITSlist,Meet Years & Years!,29 Jul 2018 09:37
Years & Years,Take Shelter,Breathe,29 Jul 2018 09:33
Bülow,Damaged Vol. 2,You & Jennifer,29 Jul 2018 09:30
Tove Lo,BLUE LIPS (lady wood phase II),disco tits,29 Jul 2018 09:26
Years & Years,Communion (Deluxe),Gold,28 Jul 2018 20:44
Years & Years,Communion (Deluxe),Gold,28 Jul 2018 17:29
Years & Years,Communion (Deluxe),Real,28 Jul 2018 17:24
Years & Years,Communion (Deluxe),Foundation,28 Jul 2018 17:21
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,28 Jul 2018 17:17
Charli XCX,Vroom Vroom EP,Vroom Vroom,28 Jul 2018 16:58
Charli XCX,Vroom Vroom EP,Vroom Vroom,28 Jul 2018 16:55
Lana Del Rey,Honeymoon,The Blackest Day,28 Jul 2018 16:00
Lana Del Rey,Ultraviolence (Deluxe),Old Money,28 Jul 2018 15:55
C418,Minecraft - Volume Beta,Beginning 2,27 Jul 2018 22:12
C418,Minecraft - Volume Alpha,Subwoofer Lullaby,27 Jul 2018 22:09
C418,Minecraft - Volume Alpha,Moog City,27 Jul 2018 22:06
C418,Minecraft - Volume Alpha,Door,27 Jul 2018 22:04
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,27 Jul 2018 20:58
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,27 Jul 2018 20:54
Lana Del Rey,Ultraviolence (Deluxe),Sad Girl,27 Jul 2018 20:48
Lana Del Rey,Ultraviolence (Deluxe),West Coast,27 Jul 2018 20:44
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,27 Jul 2018 20:38
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,27 Jul 2018 20:33
Lana Del Rey,Ultraviolence (Deluxe),Ultraviolence,27 Jul 2018 20:28
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,27 Jul 2018 20:22
Marina & the Diamonds,FROOT,Better Than That,27 Jul 2018 20:21
Marina & the Diamonds,FROOT,I'm a Ruin,27 Jul 2018 18:26
Marina & the Diamonds,FROOT,Happy,27 Jul 2018 18:22
Lana Del Rey,Lust for Life,When the World Was at War We Kept Dancing,27 Jul 2018 18:22
Lana Del Rey,Lust for Life,When the World Was at War We Kept Dancing,27 Jul 2018 17:10
Lana Del Rey,Lust for Life,God Bless America - And All the Beautiful Women in It,27 Jul 2018 17:06
Lana Del Rey,Ultraviolence (Deluxe),West Coast,27 Jul 2018 17:02
Ariana Grande,Dangerous Woman,Side to Side,27 Jul 2018 16:58
Ariana Grande,No Tears Left To Cry,no tears left to cry,27 Jul 2018 16:54
Ariana Grande,God is a Woman,God is a woman,27 Jul 2018 16:50
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),27 Jul 2018 16:50
Rita Ora,Girls (feat. Cardi B Bebe Rexha & Charli XCX),Girls (feat. Cardi B Bebe Rexha & Charli XCX),27 Jul 2018 16:41
Charli XCX,5 in the Morning,5 in the Morning,27 Jul 2018 16:38
Charli XCX,Focus / No Angel,Focus,27 Jul 2018 16:35
Charli XCX,Focus / No Angel,No Angel,27 Jul 2018 16:35
Charli XCX,Focus / No Angel,Focus,27 Jul 2018 16:33
Charli XCX,Girls Night Out,Girls Night Out,27 Jul 2018 16:29
Lana Del Rey,Honeymoon,God Knows I Tried,22 Jul 2018 18:13
Lana Del Rey,Honeymoon,Terrence Loves You,22 Jul 2018 13:11
Lana Del Rey,Honeymoon,Music to Watch Boys To,22 Jul 2018 13:06
Lana Del Rey,Honeymoon,Honeymoon,22 Jul 2018 13:00
Azealia Banks,Anna Wintour,Anna Wintour,22 Jul 2018 12:56
Ariana Grande,God is a Woman,God is a woman,22 Jul 2018 12:56
Azealia Banks,Anna Wintour,Anna Wintour,21 Jul 2018 20:36
Azealia Banks,Broke with Expensive Taste,212 (feat. Lazy Jay),21 Jul 2018 20:34
Lana Del Rey,Born to Die,Carmen,21 Jul 2018 20:32
Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up to the Top,21 Jul 2018 20:32
Lana Del Rey,Lust for Life,Cherry,21 Jul 2018 20:23
Lana Del Rey,Lust for Life,Love,21 Jul 2018 20:20
Charli XCX,Pop 2,Unlock It (feat. Kim Petras and Jay Park),21 Jul 2018 20:16
Charli XCX,Pop 2,Tears (feat. Caroline Polachek),21 Jul 2018 20:11
Charli XCX,Pop 2,Lucky,21 Jul 2018 20:07
Sophie,OIL OF EVERY PEARL'S UN-INSIDES,Immaterial,21 Jul 2018 20:04
Charli XCX,Pop 2,Femmebot (feat. Dorian Electra and Mykki Blanco),21 Jul 2018 20:04
Charli XCX,Pop 2,I Got It (feat. Brooke Candy CupcakKe and Pabllo Vittar),21 Jul 2018 19:59
Frank Ocean,Blonde,Ivy,21 Jul 2018 19:55
Frank Ocean,Chanel,Chanel,21 Jul 2018 19:51
Frank Ocean,Blonde,Pink + White,21 Jul 2018 19:48
Frank Ocean,Blonde,Nights,21 Jul 2018 19:43
Steve Lacy,Dark Red,Dark Red,21 Jul 2018 19:39
Lorde,Pure Heroine (Extended),Tennis Court,21 Jul 2018 19:36
Tyler the Creator,The Music of Grand Theft Auto V Vol. 1: Original Music,Garbage,21 Jul 2018 19:36
Lorde,Pure Heroine (Extended),Tennis Court,21 Jul 2018 18:37
Lorde,Pure Heroine (Extended),The Love Club,21 Jul 2018 18:33
Lorde,Pure Heroine (Extended),Million Dollar Bills,21 Jul 2018 18:31
Lykke Li,Wounded Rhymes,I Follow Rivers,21 Jul 2018 17:38
Nicki Minaj,The Pinkprint (International Deluxe Explicit),Feeling Myself,20 Jul 2018 16:06
Nicki Minaj,The Pinkprint (International Deluxe Explicit),Get on Your Knees,20 Jul 2018 10:40
Nicki Minaj,The Pinkprint (International Deluxe Explicit),I Lied,20 Jul 2018 10:36
Nicki Minaj,The Pinkprint (International Deluxe Explicit),The Crying Game,20 Jul 2018 10:36
Nicki Minaj,The Pinkprint (International Deluxe Explicit),I Lied,20 Jul 2018 10:31
Meghan Trainor,All About That Bass,All About That Bass,20 Jul 2018 10:27
Nicki Minaj,The Pinkprint (International Deluxe Explicit),Grand Piano,20 Jul 2018 10:27
Lorde,Pure Heroine (Extended),Biting Down,19 Jul 2018 19:06
Lorde,Pure Heroine (Extended),Biting Down,19 Jul 2018 15:39
Lorde,Pure Heroine (Extended),Biting Down,18 Jul 2018 15:22
Lorde,Pure Heroine (Extended),The Love Club,18 Jul 2018 14:24
Lorde,Pure Heroine (Extended),Million Dollar Bills,18 Jul 2018 14:22
Lorde,Pure Heroine (Extended),Bravado,18 Jul 2018 14:18
Lorde,Pure Heroine (Extended),A World Alone,18 Jul 2018 14:13
Lorde,Pure Heroine (Extended),White Teeth Teens,18 Jul 2018 14:09
Lorde,Pure Heroine (Extended),Still Sane,18 Jul 2018 14:06
Lorde,Pure Heroine (Extended),Glory and Gore,18 Jul 2018 14:03
Lorde,Pure Heroine (Extended),Team,18 Jul 2018 14:00
Lorde,Pure Heroine (Extended),Buzzcut Season,18 Jul 2018 13:55
Lorde,Pure Heroine (Extended),Ribs,18 Jul 2018 13:51
Lorde,Pure Heroine (Extended),Royals,18 Jul 2018 13:48
Lorde,Pure Heroine (Extended),400 Lux,18 Jul 2018 13:44
Lorde,Pure Heroine (Extended),Tennis Court,18 Jul 2018 13:41
Lorde,Pure Heroine,A World Alone,18 Jul 2018 13:36
Lorde,Pure Heroine,White Teeth Teens,18 Jul 2018 13:32
Lorde,Pure Heroine,Still Sane,18 Jul 2018 13:29
Lorde,Pure Heroine,Glory and Gore,18 Jul 2018 13:26
Lorde,Pure Heroine,Team,18 Jul 2018 13:22
Lorde,Pure Heroine,Buzzcut Season,18 Jul 2018 13:18
Lorde,Pure Heroine,Ribs,18 Jul 2018 13:14
Lorde,Pure Heroine,Royals,18 Jul 2018 13:11
Lorde,Pure Heroine,400 Lux,18 Jul 2018 13:07
Lorde,Pure Heroine,Tennis Court,18 Jul 2018 13:04
Lorde,Melodrama,Homemade Dynamite - Remix,18 Jul 2018 13:00
Lorde,Melodrama,Perfect Places,18 Jul 2018 12:56
Lorde,Melodrama,Liability (Reprise),18 Jul 2018 12:54
Lorde,Melodrama,Supercut,18 Jul 2018 12:49
Lorde,Melodrama,Sober II (Melodrama),18 Jul 2018 12:46
Lorde,Melodrama,Writer in the Dark,18 Jul 2018 12:46
Lorde,Melodrama,Sober II (Melodrama),18 Jul 2018 12:43
Lorde,Melodrama,Hard Feelings/Loveless,18 Jul 2018 12:37
Lorde,Melodrama,Liability,18 Jul 2018 12:34
Lorde,Melodrama,Homemade Dynamite,18 Jul 2018 12:29
Lorde,Melodrama,The Louvre,18 Jul 2018 12:29
Lorde,Melodrama,Homemade Dynamite,18 Jul 2018 12:26
Lorde,Melodrama,Sober,18 Jul 2018 12:23
Lorde,Melodrama,Green Light,18 Jul 2018 12:19
Lorde,Pure Heroine (Extended),Swingin Party,18 Jul 2018 12:15
Lorde,Pure Heroine (Extended),Biting Down,18 Jul 2018 12:11
Lorde,Pure Heroine (Extended),The Love Club,18 Jul 2018 12:08
Lorde,Pure Heroine (Extended),Million Dollar Bills,18 Jul 2018 12:06
Lorde,Pure Heroine (Extended),A World Alone,18 Jul 2018 12:02
Lorde,Pure Heroine (Extended),Bravado,18 Jul 2018 12:02
Lorde,Pure Heroine (Extended),A World Alone,18 Jul 2018 11:57
Lorde,Pure Heroine (Extended),White Teeth Teens,18 Jul 2018 11:53
Lorde,Pure Heroine (Extended),Still Sane,18 Jul 2018 11:50
Lorde,Pure Heroine (Extended),Glory and Gore,18 Jul 2018 11:47
Lorde,Pure Heroine (Extended),Team,18 Jul 2018 11:47
Lorde,Pure Heroine (Extended),Team,18 Jul 2018 11:43
Lorde,Pure Heroine (Extended),Buzzcut Season,18 Jul 2018 11:39
Lorde,Pure Heroine (Extended),Ribs,18 Jul 2018 11:35
Lorde,Pure Heroine (Extended),Royals,18 Jul 2018 11:32
Lorde,Pure Heroine (Extended),400 Lux,18 Jul 2018 11:28
Lorde,Pure Heroine (Extended),Tennis Court,18 Jul 2018 11:25
Marina & the Diamonds,Electra Heart (Deluxe),Primadonna,18 Jul 2018 10:07
Marina & the Diamonds,FROOT,Savages,18 Jul 2018 10:03
Years & Years,Palo Santo (Deluxe),Hypnotised,17 Jul 2018 10:35
Years & Years,Palo Santo (Deluxe),Sanctify,17 Jul 2018 10:31
Years & Years,Palo Santo (Deluxe),Palo Santo,17 Jul 2018 10:27
Years & Years,Communion (Deluxe),Ready For You - Acoustic,17 Jul 2018 10:23
Years & Years,Communion (Deluxe),Border,17 Jul 2018 10:19
Years & Years,Communion (Deluxe),King - Acoustic,17 Jul 2018 10:15
Years & Years,Palo Santo (Deluxe),Karma,17 Jul 2018 10:11
Years & Years,Communion (Deluxe),1977,17 Jul 2018 10:08
Years & Years,Communion (Deluxe),Worship,17 Jul 2018 10:05
Years & Years,Communion (Deluxe),Take Shelter,17 Jul 2018 10:01
Lorde,Melodrama,Writer in the Dark,16 Jul 2018 22:50
Lorde,Melodrama,Writer in the Dark,15 Jul 2018 20:34
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,15 Jul 2018 20:30
Marina & the Diamonds,FROOT,Happy,15 Jul 2018 20:26
Dua Lipa,Dua Lipa (Deluxe),Homesick,15 Jul 2018 20:22
Marina & the Diamonds,The Family Jewels,Numb,15 Jul 2018 20:17
Lana Del Rey,Lust for Life,13 Beaches,15 Jul 2018 20:13
Lykke Li,so sad so sexy,so sad so sexy,15 Jul 2018 20:09
Lana Del Rey,Honeymoon,God Knows I Tried,15 Jul 2018 20:04
Years & Years,Communion (Deluxe),Memo,15 Jul 2018 20:01
Years & Years,Communion (Deluxe),Border,15 Jul 2018 19:56
Years & Years,Communion (Deluxe),Without,15 Jul 2018 19:53
Years & Years,Communion (Deluxe),Desire,15 Jul 2018 19:49
Years & Years,Communion (Deluxe),Gold,15 Jul 2018 19:49
Years & Years,Communion (Deluxe),Desire,15 Jul 2018 19:45
Years & Years,Communion (Deluxe),King,15 Jul 2018 19:42
Years & Years,Communion (Deluxe),Ties,15 Jul 2018 19:38
Years & Years,Communion (Deluxe),Eyes Shut,15 Jul 2018 19:35
Years & Years,Communion (Deluxe),Worship,15 Jul 2018 19:31
Years & Years,Communion (Deluxe),Take Shelter,15 Jul 2018 19:27
Marina & the Diamonds,FROOT,Gold,15 Jul 2018 19:27
Marina & the Diamonds,FROOT,Forget,15 Jul 2018 13:02
Marina & the Diamonds,FROOT,Blue,15 Jul 2018 12:57
Marina & the Diamonds,FROOT,Better Than That,15 Jul 2018 12:57
Years & Years,Palo Santo,Palo Santo,15 Jul 2018 09:35
Years & Years,Palo Santo (Deluxe),Lucky Escape,15 Jul 2018 09:31
The Magician,Sunlight (feat. Years & Years) [Radio Edit],Sunlight (feat. Years and Years) - Radio Edit,15 Jul 2018 09:28
Years & Years,Take Shelter,Breathe,15 Jul 2018 09:24
Years & Years,Communion,Take Shelter,15 Jul 2018 09:20
Years & Years,Communion,Desire,15 Jul 2018 09:16
Marina & the Diamonds,FROOT,Solitaire,14 Jul 2018 13:08
Marina & the Diamonds,FROOT,Better Than That,14 Jul 2018 13:04
Marina & the Diamonds,Electra Heart (Deluxe),Homewrecker,14 Jul 2018 12:57
Marina & the Diamonds,Electra Heart (Deluxe),Lies,14 Jul 2018 12:54
Marina & the Diamonds,Electra Heart (Deluxe),Primadonna,14 Jul 2018 12:50
Marina & the Diamonds,Electra Heart (Deluxe),Bubblegum Bitch,14 Jul 2018 12:47
Years & Years,Communion (Deluxe),Worship,14 Jul 2018 12:43
Years & Years,Communion (Deluxe),Take Shelter,14 Jul 2018 12:39
Years & Years,Communion (Deluxe),Shine,14 Jul 2018 12:34
Years & Years,Communion (Deluxe),Real,14 Jul 2018 12:30
Years & Years,Communion (Deluxe),Foundation,14 Jul 2018 12:27
Years & Years,If You're Over Me (Remix),If You're Over Me - Remix,14 Jul 2018 12:27
Years & Years,If You're Over Me (Remix),If You're Over Me - Remix,14 Jul 2018 12:24
Years & Years,Communion (Deluxe),King - Acoustic,14 Jul 2018 12:20
Years & Years,Communion (Deluxe),I Want to Love,14 Jul 2018 12:17
Years & Years,Communion (Deluxe),Ready For You - Acoustic,14 Jul 2018 12:14
Years & Years,Communion (Deluxe),1977,14 Jul 2018 12:11
Years & Years,Communion (Deluxe),Memo,14 Jul 2018 12:08
Years & Years,Communion (Deluxe),Border,14 Jul 2018 12:03
Years & Years,Communion (Deluxe),Without,14 Jul 2018 12:00
Years & Years,Communion (Deluxe),Gold,14 Jul 2018 11:56
Years & Years,Communion (Deluxe),Desire,14 Jul 2018 11:52
Years & Years,Communion (Deluxe),King,14 Jul 2018 11:49
Years & Years,Communion (Deluxe),Ties,14 Jul 2018 11:45
Years & Years,Communion (Deluxe),Eyes Shut,14 Jul 2018 11:42
Years & Years,Communion (Deluxe),Worship,14 Jul 2018 11:38
Years & Years,Communion (Deluxe),Shine,14 Jul 2018 11:34
Years & Years,Communion (Deluxe),Take Shelter,14 Jul 2018 11:34
Years & Years,Communion (Deluxe),Shine,14 Jul 2018 11:09
Years & Years,Communion (Deluxe),Real,14 Jul 2018 11:05
Years & Years,Communion (Deluxe),Foundation,14 Jul 2018 11:02
Years & Years,Communion (Deluxe),Eyes Shut,14 Jul 2018 10:58
Years & Years,Communion (Deluxe),Gold,14 Jul 2018 10:58
Years & Years,Communion (Deluxe),Gold,13 Jul 2018 23:19
Years & Years,Communion (Deluxe),King,13 Jul 2018 23:15
Years & Years,Communion (Deluxe),Desire,13 Jul 2018 23:15
Years & Years,Communion (Deluxe),King,13 Jul 2018 23:12
Years & Years,Communion (Deluxe),Ties,13 Jul 2018 23:08
Years & Years,Communion (Deluxe),Eyes Shut,13 Jul 2018 23:05
Years & Years,Communion (Deluxe),Worship,13 Jul 2018 23:01
Years & Years,Communion (Deluxe),Take Shelter,13 Jul 2018 22:57
Years & Years,Communion (Deluxe),Shine,13 Jul 2018 22:53
Years & Years,Communion (Deluxe),Real,13 Jul 2018 22:48
Years & Years,Communion (Deluxe),Foundation,13 Jul 2018 22:46
Years & Years,Communion (Deluxe),Gold,13 Jul 2018 22:42
Years & Years,If You're Over Me,If You're Over Me,13 Jul 2018 22:39
Nicki Minaj,BED (feat. Ariana Grande),Bed (feat. Ariana Grande),13 Jul 2018 16:45
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),13 Jul 2018 00:31
Lana Del Rey,Lust for Life,Summer Bummer (feat. A$AP Rocky & Playboi Carti),12 Jul 2018 21:06
Lana Del Rey,Lust for Life,White Mustang,12 Jul 2018 21:04
Lana Del Rey,Lust for Life,Cherry,12 Jul 2018 21:01
Lana Del Rey,Lust for Life,Lust for Life (with The Weeknd),12 Jul 2018 20:55
Billie Eilish,dont smile at me,COPYCAT,12 Jul 2018 20:55
Billie Eilish,dont smile at me,COPYCAT,12 Jul 2018 20:44
Marina & the Diamonds,FROOT,I'm a Ruin,12 Jul 2018 20:39
SZA,Ctrl,Broken Clocks,12 Jul 2018 20:39
SZA,Ctrl,Broken Clocks,12 Jul 2018 15:53
SZA,Ctrl,Garden (Say It Like Dat),12 Jul 2018 15:49
SZA,Ctrl,Go Gina,12 Jul 2018 15:47
SZA,Ctrl,The Weekend,12 Jul 2018 15:42
SZA,Ctrl,Prom,12 Jul 2018 15:39
SZA,Ctrl,Drew Barrymore,12 Jul 2018 15:35
SZA,Ctrl,Doves in the Wind,12 Jul 2018 15:31
SZA,Ctrl,Love Galore,12 Jul 2018 15:26
SZA,Ctrl,Supermodel,12 Jul 2018 15:23
Terror Jr,Bop City 2: TerroRising,Terrible,12 Jul 2018 15:19
Bea Miller,Aurora,girlfriend,12 Jul 2018 15:16
Olivia O'Brien,It's Not That Deep,Tequilawine,12 Jul 2018 15:13
TransViolet,Kaleidoscopes,Bruises,12 Jul 2018 15:09
Carlie Hanson,Mood,Mood,12 Jul 2018 15:06
BAYNK,Be in Love / Years,Years,12 Jul 2018 15:03
Elohim,Elohim,Fuck Your Money,12 Jul 2018 15:00
Jaira Burns,High Rollin,High Rollin,12 Jul 2018 14:57
Florence + the Machine,High as Hope,No Choir,12 Jul 2018 14:54
Bülow,Damaged Vol. 2,You & Jennifer,12 Jul 2018 14:54
Florence + the Machine,High as Hope,No Choir,12 Jul 2018 11:55
Florence + the Machine,High as Hope,The End of Love,12 Jul 2018 11:51
Florence + the Machine,High as Hope,100 Years,12 Jul 2018 11:46
Florence + the Machine,High as Hope,Patricia,12 Jul 2018 11:42
Florence + the Machine,High as Hope,Grace,12 Jul 2018 11:37
Florence + the Machine,High as Hope,Sky Full of Song,12 Jul 2018 11:33
Florence + the Machine,High as Hope,Big God,12 Jul 2018 11:29
Florence + the Machine,High as Hope,South London Forever,12 Jul 2018 11:25
Florence + the Machine,High as Hope,Hunger,12 Jul 2018 11:21
Florence + the Machine,High as Hope,June,12 Jul 2018 11:18
Lana Del Rey,Born to Die - The Paradise Edition,Blue Jeans,12 Jul 2018 00:03
Lana Del Rey,Born to Die - The Paradise Edition,Off to the Races,11 Jul 2018 23:58
Lana Del Rey,Born to Die - The Paradise Edition,Born to Die,11 Jul 2018 23:54
Lana Del Rey,Born to Die,This Is What Makes Us Girls,11 Jul 2018 23:50
Lana Del Rey,Born to Die,Summertime Sadness,11 Jul 2018 23:45
Lana Del Rey,Born to Die,Million Dollar Man,11 Jul 2018 23:41
Lana Del Rey,Born to Die,Carmen,11 Jul 2018 23:37
Lana Del Rey,Born to Die,Radio,11 Jul 2018 23:34
Lana Del Rey,Born to Die,National Anthem,11 Jul 2018 23:30
Lana Del Rey,Born to Die,Dark Paradise,11 Jul 2018 23:30
Lana Del Rey,Born to Die,National Anthem,11 Jul 2018 23:26
Lana Del Rey,Born to Die,Diet Mountain Dew,11 Jul 2018 23:22
Lana Del Rey,Born to Die,Video Games,11 Jul 2018 23:17
Lana Del Rey,Born to Die,Blue Jeans,11 Jul 2018 23:14
Lana Del Rey,Born to Die,Off to the Races,11 Jul 2018 23:09
Lana Del Rey,Born to Die,Born to Die,11 Jul 2018 23:04
Lana Del Rey,Paradise,Bel Air,11 Jul 2018 23:00
Lana Del Rey,Paradise,Yayo,11 Jul 2018 22:55
Lana Del Rey,Paradise,Gods & Monsters,11 Jul 2018 22:51
Lana Del Rey,Paradise,Blue Velvet,11 Jul 2018 22:48
Lana Del Rey,Paradise,Body Electric,11 Jul 2018 22:44
Lana Del Rey,Paradise,Cola,11 Jul 2018 22:40
Lana Del Rey,Paradise,American,11 Jul 2018 22:36
Lana Del Rey,Paradise,Ride,11 Jul 2018 22:31
Lana Del Rey,Ultraviolence (Deluxe),Florida Kilos,11 Jul 2018 22:27
Lana Del Rey,Ultraviolence (Deluxe),Guns and Roses,11 Jul 2018 22:22
Lana Del Rey,Ultraviolence (Deluxe),Black Beauty,11 Jul 2018 22:17
Lana Del Rey,Ultraviolence (Deluxe),The Other Woman,11 Jul 2018 22:14
Lana Del Rey,Ultraviolence (Deluxe),Old Money,11 Jul 2018 22:09
Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up to the Top,11 Jul 2018 22:06
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,11 Jul 2018 22:01
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,11 Jul 2018 21:57
Lana Del Rey,Ultraviolence (Deluxe),Sad Girl,11 Jul 2018 21:52
Lana Del Rey,Ultraviolence (Deluxe),West Coast,11 Jul 2018 21:48
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,11 Jul 2018 21:42
Lana Del Rey,Ultraviolence (Deluxe),Shades of Cool,11 Jul 2018 21:36
Lana Del Rey,Honeymoon,Don't Let Me Be Misunderstood,11 Jul 2018 21:33
Lana Del Rey,Honeymoon,Swan Song,11 Jul 2018 21:28
Lana Del Rey,Honeymoon,24,11 Jul 2018 21:23
Lana Del Rey,Ultraviolence (Deluxe),Cruel World,11 Jul 2018 21:16
Lana Del Rey,Honeymoon,Don't Let Me Be Misunderstood,11 Jul 2018 21:13
Lana Del Rey,Honeymoon,Swan Song,11 Jul 2018 21:08
Lana Del Rey,Ultraviolence (Deluxe),Fucked My Way Up to the Top,11 Jul 2018 16:26
Lana Del Rey,Ultraviolence (Deluxe),Money Power Glory,11 Jul 2018 16:21
Lana Del Rey,Ultraviolence (Deluxe),Pretty When You Cry,11 Jul 2018 16:17
Lana Del Rey,Ultraviolence (Deluxe),Sad Girl,11 Jul 2018 16:12
Lana Del Rey,Ultraviolence (Deluxe),West Coast,11 Jul 2018 16:08
Lana Del Rey,Ultraviolence (Deluxe),Brooklyn Baby,11 Jul 2018 16:02
